id	name	category	source	bto	mesh_id	license	description	url	vestige	synonyms	hybrid_node_name	aliases	reaction	class	subclass	subsubclass	serial	subset_list	obsolete	ensembl	chromosome	chembl_id	accession	sources	pre_mirna	reference	level	representative_strain	genome_size	strain	isolation_country	host_name	host_is_human	isolation_source	genbank_accessions	collection_date	usa_isolation_country	host_health	host_age	host_is_chicken	host_gender	host_is_pig	has_amr_phenotype	gram_stain	oxygen_requirement	temperature_range	motility	salinity	sporulation	host_is_cow	serovar	biovar	pathovar	disease	org_name	reviewed	EC	org_ncbi_id	gene	start	end	polyprotein	isoform	entryName	reactome_id	version	ICD10	SNOMEDCT	EFO	ICD9	Allele_ID	frequency_Latin_American_1	frequency_European	frequency_East_Asian	frequency_Asian	frequency_African_Others	frequency_African_American	frequency_African	position	frequency_Total	frequency_South_Asian	frequency_Other_Asian	alternative_allele	frequency_Other	Variant_Chromosome	frequency_Latin_American_2	reference_allele
UNIPROT:A0A077JAJ4	A0A077JAJ4_9BACI	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	Sodium/panthothenate symporter		false													Null																																	Bacillus sp X1(2014)	Unreviewed, From TrEMBL	[]	1565991	"[""panF""]"																												
UNIPROT:A0A0K1F3G1	A0A0K1F3G1_9ACTN	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	Uncharacterized protein		false													Null																																	Olsenella sp oral taxon 807	Unreviewed, From TrEMBL	[]	712411	[]																												
UNIPROT:A0A151YS71	A0A151YS71_9GAMM	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	Uncharacterized protein		false													Null																																	Acinetobacter lactucae	Unreviewed, From TrEMBL	[]	1785128	[]																												
UNIPROT:A0A1B3SLS9	A0A1B3SLS9_9MOLU	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	Uncharacterized protein		false													Null																																	Spiroplasma helicoides	Unreviewed, From TrEMBL	[]	216938	[]																												
UNIPROT:A0A1L6LKU5	A0A1L6LKU5_9DELT	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	Uncharacterized protein		false													Null																																	Minicystis rosea	Unreviewed, From TrEMBL	[]	888845	[]																												
UNIPROT:A0A1W2BKK5	A0A1W2BKK5_9MICO	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	Lipopolysaccharide kinase		false													Null																																	Janibacter indicus	Unreviewed, From TrEMBL	[]	857417	[]																												
UNIPROT:A0A336NG99	A0A336NG99_BARGR	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	Electron transfer flavoprotein large subunit		false													Null																																	Bartonella grahamii	Unreviewed, From TrEMBL	[]	33045	"[""etfA""]"																												
UNIPROT:A0A558ZJK0	A0A558ZJK0_STREE	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	ROK family protein		false													Null																																	Streptococcus pneumoniae	Unreviewed, From TrEMBL	[]	1313	[]																												
UNIPROT:A0A5Q0H0D0	A0A5Q0H0D0_SACSY	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	1-deoxy-D-xylulose-5-phosphate synthase (2.2.1.7 {ECO:0000256|HAMAP-Rule:MF_00315}) (1-deoxyxylulose-5-phosphate synthase) (DXP synthase {ECO:0000256|HAMAP-Rule:MF_00315}) (DXPS {ECO:0000256|HAMAP-Rule:MF_00315})		false													Null																																	Saccharothrix syringae (Nocardiopsis syringae)	Unreviewed, From TrEMBL	"[""2.2.1.7""]"	103733	"[""dxs""]"																												
UNIPROT:G2HW60	G2HW60_9PROT	biolink:GeneProductMixinbiolink:Polypeptidebiolink:ChemicalEntityOrGeneOrGeneProductbiolink:ChemicalEntityOrProteinOrPolypeptidebiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entitybiolink:GeneOrGeneProductbiolink:MacromolecularMachineMixin	UniProt			CC BY-NC 3.0	DUF523 domain-containing protein		false													Null																																	Arcobacter sp L	Unreviewed, From TrEMBL	[]	944547	[]																												
NCBITaxon:1785128.17	Acinetobacter lactucae strain ACIN00241	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3831270.0	ACIN00241	USA	Human, Homo sapiens	Yes	sputum	JADWNO000000000	2018	Yes	not collected																																																	
NCBITaxon:1785128.6	Acinetobacter lactucae strain TG29425	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3851094.0	TG29425	USA	Human, Homo sapiens	Yes	wound	RFEL00000000	2012-03-06	Yes				male																																														
NCBITaxon:33045.12	Bartonella grahamii AU4XJBT	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		2090443.0	AU4XJBT	China	Apodemus uralensis			JAQNDP000000000	2018-06																																																			
NCBITaxon:1785128	Acinetobacter lactucae	biolink:OrganismTaxonbiolink:NamedThing	ncbi-taxonomy																					"[""ncbi-taxonomy""]"			species																																																												
NCBITaxon:1785128.14	Acinetobacter lactucae strain ME27	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3885226.0	ME27	India	Aphanamixis polystachya		Aphanamixis polystachya leaf	CAJCKV000000000	2017																																																			
NCBITaxon:1785128.7	Acinetobacter lactucae strain TG41018	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		4032676.0	TG41018	USA	Human, Homo sapiens	Yes	wound	RFES00000000	2012-07-06	Yes				male																																														
NCBITaxon:33045	Bartonella grahamii	biolink:OrganismTaxonbiolink:NamedThing	ncbi-taxonomy																					"[""ncbi-taxonomy""]"			species	634504																																																											
NCBITaxon:1785128.12	Acinetobacter lactucae strain KCJK8657	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3667543.0	KCJK8657	USA	Pig, Sus scrofa		feces	JABVBK000000000	2018-05	Yes					Yes																																													
NCBITaxon:1785128.11	Acinetobacter lactucae strain KCJK9043	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3574050.0	KCJK9043	USA	Pig, Sus scrofa		feces	JABVBE000000000	2018-05	Yes					Yes																																													
NCBITaxon:1785128.70	Acinetobacter lactucae PKAL1828C	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		4167114.0	PKAL1828C		Homo sapiens	Yes	Endotracheal Asprirate	JALNTG000000000	2018		LRI																																																	
NCBITaxon:1785128.8	Acinetobacter lactucae strain TUM15140	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3993141.0	TUM15140	Japan	Human, Homo sapiens	Yes	human wound	BKIP00000000	2013																																																			
NCBITaxon:944547	Arcobacter sp. L	biolink:OrganismTaxonbiolink:NamedThing	ncbi-taxonomy																					"[""ncbi-taxonomy""]"			species																																																												
NCBITaxon:33045.7	Bartonella grahamii strain NCTC12860	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		2385853.0	NCTC12860	United Kingdom	Bank Vole		Blood	UFTD00000000	1905-1994															not available: to be reported later																																				
NCBITaxon:1785128.10	Acinetobacter lactucae strain KCJK9025	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3692701.0	KCJK9025	USA	Pig, Sus scrofa		feces	JABVBF000000000	2018-05	Yes					Yes																																													
eccode:2.2.1.7	1-deoxy-D-xylulose-5-phosphate synthase	biolink:ReactionToParticipantAssociationbiolink:ChemicalToChemicalAssociationbiolink:ChemicalToEntityAssociationMixinbiolink:Associationbiolink:Entitybiolink:ChemicalEntityToEntityAssociationMixin	ExplorEnz									1-deoxy-D-xylulose-5-phosphate pyruvate-lyase (carboxylating); DXP-synthase	pyruvate + D-glyceraldehyde 3-phosphate = 1-deoxy-D-xylulose 5-phosphate + CO2	2	2	1	7																																																																						
NCBITaxon:1785128.69	Acinetobacter lactucae PKAL1732	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		4265514.0	PKAL1732		Homo sapiens	Yes	blood	JALNTF000000000	2018		Bacteremia																																																	
NCBITaxon:888845	Minicystis rosea	biolink:OrganismTaxonbiolink:NamedThing	ncbi-taxonomy																					"[""ncbi-taxonomy""]"			species																																																												
NCBITaxon:1565991.4	Bacillus sp. X1(2014)	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3422674.0	X1					CP008855	1982-																																																			
NCBITaxon:1565991	Bacillus sp. X1(2014)	biolink:OrganismTaxonbiolink:NamedThing	ncbi-taxonomy																					"[""ncbi-taxonomy""]"			species																																																												
NCBITaxon:216938.3	Spiroplasma helicoides strain TABS-2	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		1326546.0	TABS-2	USA	Tabanus abactor			CP017015	1987-09-20	Yes																																																		
NCBITaxon:216938	Spiroplasma helicoides	biolink:OrganismTaxonbiolink:NamedThing	ncbi-taxonomy																					"[""ncbi-taxonomy""]"			species																																																												
NCBITaxon:857417	Janibacter indicus	biolink:OrganismTaxonbiolink:NamedThing	ncbi-taxonomy																					"[""ncbi-taxonomy""]"			species																																																												
NCBITaxon:1785128.67	Acinetobacter lactucae WU_MDCI_Alac11	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3920770.0	WU_MDCI_Alac11	USA	Homo sapiens	Yes	Connective tissue	JAHPPM000000000	2017-07-01	Yes	Connective tissue infection																																																	
NCBITaxon:1785128.13	Acinetobacter lactucae strain KCJK8510	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3628873.0	KCJK8510	USA	Pig, Sus scrofa		feces	JABVBR000000000	2018-05	Yes					Yes																																													
NCBITaxon:857417.11	Janibacter indicus strain TT2	biolink:OrganismalEntitybiolink:SubjectOfInvestigationbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""BV-BRC""]"			strain		3663756.0	TT2	South Korea	Human, Homo sapiens	Yes	skin swab	CP062789	2017-09-30																																																			
pfam:PF02780	Transketolase, C-terminal domain	biolink:GeneGroupingMixinbiolink:ChemicalEntityOrGeneOrGeneProductbiolink:BiologicalEntitybiolink:ThingWithTaxonbiolink:NamedThingbiolink:Entity																						"[""Pfam""]"																																								Transketolase_C																							
